

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 26 22:42:52 2024

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.05
    34                           ; Generated 20/12/2018 GMT
    35                           ; 
    36                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC12F1822 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2220  0137  3038               	movlw	56
  2221  0138  00F3               	movwf	??_TMR0_Initialize
  2222  0139  0873               	movf	??_TMR0_Initialize,w
  2223  013A  00FB               	movwf	_timer0ReloadVal	;volatile
  2224                           
  2225                           ;mcc_generated_files/tmr0.c: 79:     INTCONbits.TMR0IF = 0;
  2226  013B  110B               	bcf	11,2	;volatile
  2227                           
  2228                           ;mcc_generated_files/tmr0.c: 82:     INTCONbits.TMR0IE = 1;
  2229  013C  168B               	bsf	11,5	;volatile
  2230                           
  2231                           ;mcc_generated_files/tmr0.c: 85:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  2232  013D  30AC               	movlw	low _TMR0_DefaultInterruptHandler
  2233  013E  00F1               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  2234  013F  3001               	movlw	high _TMR0_DefaultInterruptHandler
  2235  0140  00F2               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  2236  0141  218E               	fcall	_TMR0_SetInterruptHandler
  2237  0142  0008               	return
  2238  0143                     __end_of_TMR0_Initialize:	
  2239                           
  2240                           	psect	text9
  2241  018E                     __ptext9:	
  2242 ;; *************** function _TMR0_SetInterruptHandler *****************
  2243 ;; Defined at:
  2244 ;;		line 134 in file "mcc_generated_files/tmr0.c"
  2245 ;; Parameters:    Size  Location     Type
  2246 ;;  InterruptHan    2    1[COMMON] PTR FTN()void 
  2247 ;;		 -> TMR0_DefaultInterruptHandler(1), 
  2248 ;; Auto vars:     Size  Location     Type
  2249 ;;		None
  2250 ;; Return value:  Size  Location     Type
  2251 ;;                  1    wreg      void 
  2252 ;; Registers used:
  2253 ;;		wreg
  2254 ;; Tracked objects:
  2255 ;;		On entry : 0/0
  2256 ;;		On exit  : 0/0
  2257 ;;		Unchanged: 0/0
  2258 ;; Data sizes:     COMMON   BANK0   BANK1
  2259 ;;      Params:         2       0       0
  2260 ;;      Locals:         0       0       0
  2261 ;;      Temps:          0       0       0
  2262 ;;      Totals:         2       0       0
  2263 ;;Total ram usage:        2 bytes
  2264 ;; Hardware stack levels used:    1
  2265 ;; Hardware stack levels required when called:    5
  2266 ;; This function calls:
  2267 ;;		Nothing
  2268 ;; This function is called by:
  2269 ;;		_TMR0_Initialize
  2270 ;; This function uses a non-reentrant model
  2271 ;;
  2272                           
  2273                           
  2274                           ;psect for function _TMR0_SetInterruptHandler
  2275  018E                     _TMR0_SetInterruptHandler:	
  2276                           
  2277                           ;mcc_generated_files/tmr0.c: 135:     TMR0_InterruptHandler = InterruptHandler;
  2278                           
  2279                           ;incstack = 0
  2280                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  2281  018E  0872               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  2282  018F  0020               	movlb	0	; select bank0
  2283  0190  00AF               	movwf	_TMR0_InterruptHandler+1
  2284  0191  0871               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  2285  0192  00AE               	movwf	_TMR0_InterruptHandler
  2286  0193  0008               	return
  2287  0194                     __end_of_TMR0_SetInterruptHandler:	
  2288                           
  2289                           	psect	text10
  2290  0156                     __ptext10:	
  2291 ;; *************** function _PIN_MANAGER_Initialize *****************
  2292 ;; Defined at:
  2293 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2294 ;; Parameters:    Size  Location     Type
  2295 ;;		None
  2296 ;; Auto vars:     Size  Location     Type
  2297 ;;		None
  2298 ;; Return value:  Size  Location     Type
  2299 ;;                  1    wreg      void 
  2300 ;; Registers used:
  2301 ;;		wreg, status,2
  2302 ;; Tracked objects:
  2303 ;;		On entry : 0/0
  2304 ;;		On exit  : 0/0
  2305 ;;		Unchanged: 0/0
  2306 ;; Data sizes:     COMMON   BANK0   BANK1
  2307 ;;      Params:         0       0       0
  2308 ;;      Locals:         0       0       0
  2309 ;;      Temps:          0       0       0
  2310 ;;      Totals:         0       0       0
  2311 ;;Total ram usage:        0 bytes
  2312 ;; Hardware stack levels used:    1
  2313 ;; Hardware stack levels required when called:    5
  2314 ;; This function calls:
  2315 ;;		Nothing
  2316 ;; This function is called by:
  2317 ;;		_SYSTEM_Initialize
  2318 ;; This function uses a non-reentrant model
  2319 ;;
  2320                           
  2321                           
  2322                           ;psect for function _PIN_MANAGER_Initialize
  2323  0156                     _PIN_MANAGER_Initialize:	
  2324                           
  2325                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2326                           
  2327                           ;incstack = 0
  2328                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2329  0156  0022               	movlb	2	; select bank2
  2330  0157  018C               	clrf	12	;volatile
  2331                           
  2332                           ;mcc_generated_files/pin_manager.c: 65:     TRISA = 0x1D;
  2333  0158  301D               	movlw	29
  2334  0159  0021               	movlb	1	; select bank1
  2335  015A  008C               	movwf	12	;volatile
  2336                           
  2337                           ;mcc_generated_files/pin_manager.c: 70:     ANSELA = 0x15;
  2338  015B  3015               	movlw	21
  2339  015C  0023               	movlb	3	; select bank3
  2340  015D  008C               	movwf	12	;volatile
  2341                           
  2342                           ;mcc_generated_files/pin_manager.c: 75:     WPUA = 0x00;
  2343  015E  0024               	movlb	4	; select bank4
  2344  015F  018C               	clrf	12	;volatile
  2345                           
  2346                           ;mcc_generated_files/pin_manager.c: 76:     OPTION_REGbits.nWPUEN = 1;
  2347  0160  0021               	movlb	1	; select bank1
  2348  0161  1795               	bsf	21,7	;volatile
  2349                           
  2350                           ;mcc_generated_files/pin_manager.c: 82:     APFCON = 0x00;
  2351  0162  0022               	movlb	2	; select bank2
  2352  0163  019D               	clrf	29	;volatile
  2353  0164  0008               	return
  2354  0165                     __end_of_PIN_MANAGER_Initialize:	
  2355                           
  2356                           	psect	text11
  2357  0170                     __ptext11:	
  2358 ;; *************** function _OSCILLATOR_Initialize *****************
  2359 ;; Defined at:
  2360 ;;		line 60 in file "mcc_generated_files/mcc.c"
  2361 ;; Parameters:    Size  Location     Type
  2362 ;;		None
  2363 ;; Auto vars:     Size  Location     Type
  2364 ;;		None
  2365 ;; Return value:  Size  Location     Type
  2366 ;;                  1    wreg      void 
  2367 ;; Registers used:
  2368 ;;		wreg, status,2
  2369 ;; Tracked objects:
  2370 ;;		On entry : 0/0
  2371 ;;		On exit  : 0/0
  2372 ;;		Unchanged: 0/0
  2373 ;; Data sizes:     COMMON   BANK0   BANK1
  2374 ;;      Params:         0       0       0
  2375 ;;      Locals:         0       0       0
  2376 ;;      Temps:          0       0       0
  2377 ;;      Totals:         0       0       0
  2378 ;;Total ram usage:        0 bytes
  2379 ;; Hardware stack levels used:    1
  2380 ;; Hardware stack levels required when called:    5
  2381 ;; This function calls:
  2382 ;;		Nothing
  2383 ;; This function is called by:
  2384 ;;		_SYSTEM_Initialize
  2385 ;; This function uses a non-reentrant model
  2386 ;;
  2387                           
  2388                           
  2389                           ;psect for function _OSCILLATOR_Initialize
  2390  0170                     _OSCILLATOR_Initialize:	
  2391                           
  2392                           ;mcc_generated_files/mcc.c: 63:     OSCCON = 0x70;
  2393                           
  2394                           ;incstack = 0
  2395                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2396  0170  3070               	movlw	112
  2397  0171  0021               	movlb	1	; select bank1
  2398  0172  0099               	movwf	25	;volatile
  2399                           
  2400                           ;mcc_generated_files/mcc.c: 65:     OSCTUNE = 0x00;
  2401  0173  0198               	clrf	24	;volatile
  2402                           
  2403                           ;mcc_generated_files/mcc.c: 67:     BORCON = 0x00;
  2404  0174  0022               	movlb	2	; select bank2
  2405  0175  0196               	clrf	22	;volatile
  2406  0176                     l116:	
  2407                           ;mcc_generated_files/mcc.c: 70:     {;mcc_generated_files/mcc.c: 71:     }
  2408                           
  2409                           
  2410                           ;mcc_generated_files/mcc.c: 69:     while(PLLR == 0)
  2411  0176  0021               	movlb	1	; select bank1
  2412  0177  1B1A               	btfsc	26,6	;volatile
  2413  0178  0008               	return
  2414  0179  2976               	goto	l116
  2415  017A                     __end_of_OSCILLATOR_Initialize:	
  2416                           
  2417                           	psect	text12
  2418  017A                     __ptext12:	
  2419 ;; *************** function _ADC_Initialize *****************
  2420 ;; Defined at:
  2421 ;;		line 65 in file "mcc_generated_files/adc.c"
  2422 ;; Parameters:    Size  Location     Type
  2423 ;;		None
  2424 ;; Auto vars:     Size  Location     Type
  2425 ;;		None
  2426 ;; Return value:  Size  Location     Type
  2427 ;;                  1    wreg      void 
  2428 ;; Registers used:
  2429 ;;		wreg, status,2
  2430 ;; Tracked objects:
  2431 ;;		On entry : 0/0
  2432 ;;		On exit  : 0/0
  2433 ;;		Unchanged: 0/0
  2434 ;; Data sizes:     COMMON   BANK0   BANK1
  2435 ;;      Params:         0       0       0
  2436 ;;      Locals:         0       0       0
  2437 ;;      Temps:          0       0       0
  2438 ;;      Totals:         0       0       0
  2439 ;;Total ram usage:        0 bytes
  2440 ;; Hardware stack levels used:    1
  2441 ;; Hardware stack levels required when called:    5
  2442 ;; This function calls:
  2443 ;;		Nothing
  2444 ;; This function is called by:
  2445 ;;		_SYSTEM_Initialize
  2446 ;; This function uses a non-reentrant model
  2447 ;;
  2448                           
  2449                           
  2450                           ;psect for function _ADC_Initialize
  2451  017A                     _ADC_Initialize:	
  2452                           
  2453                           ;mcc_generated_files/adc.c: 70:     ADCON0 = 0x01;
  2454                           
  2455                           ;incstack = 0
  2456                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  2457  017A  3001               	movlw	1
  2458  017B  0021               	movlb	1	; select bank1
  2459  017C  009D               	movwf	29	;volatile
  2460                           
  2461                           ;mcc_generated_files/adc.c: 73:     ADCON1 = 0x20;
  2462  017D  3020               	movlw	32
  2463  017E  009E               	movwf	30	;volatile
  2464                           
  2465                           ;mcc_generated_files/adc.c: 76:     ADRESL = 0x00;
  2466  017F  019B               	clrf	27	;volatile
  2467                           
  2468                           ;mcc_generated_files/adc.c: 79:     ADRESH = 0x00;
  2469  0180  019C               	clrf	28	;volatile
  2470  0181  0008               	return
  2471  0182                     __end_of_ADC_Initialize:	
  2472                           
  2473                           	psect	text13
  2474  01A4                     __ptext13:	
  2475 ;; *************** function _ReadAnalog *****************
  2476 ;; Defined at:
  2477 ;;		line 50 in file "sources/analog.c"
  2478 ;; Parameters:    Size  Location     Type
  2479 ;;		None
  2480 ;; Auto vars:     Size  Location     Type
  2481 ;;  convertedVal    2    0        unsigned short 
  2482 ;; Return value:  Size  Location     Type
  2483 ;;                  1    wreg      void 
  2484 ;; Registers used:
  2485 ;;		wreg, status,2, status,0, pclath, cstack
  2486 ;; Tracked objects:
  2487 ;;		On entry : 0/0
  2488 ;;		On exit  : 0/0
  2489 ;;		Unchanged: 0/0
  2490 ;; Data sizes:     COMMON   BANK0   BANK1
  2491 ;;      Params:         0       0       0
  2492 ;;      Locals:         2       0       0
  2493 ;;      Temps:          0       0       0
  2494 ;;      Totals:         2       0       0
  2495 ;;Total ram usage:        2 bytes
  2496 ;; Hardware stack levels used:    1
  2497 ;; Hardware stack levels required when called:    6
  2498 ;; This function calls:
  2499 ;;		_ADC_GetConversionResult
  2500 ;;		_ADC_StartConversion
  2501 ;; This function is called by:
  2502 ;;		_main
  2503 ;; This function uses a non-reentrant model
  2504 ;;
  2505                           
  2506                           
  2507                           ;psect for function _ReadAnalog
  2508  01A4                     _ReadAnalog:	
  2509                           
  2510                           ;sources/analog.c: 52:     uint16_t convertedValue;;sources/analog.c: 53:     ADC_StartC
      +                          onversion();
  2511                           
  2512                           ;incstack = 0
  2513                           ; Regs used in _ReadAnalog: [wreg+status,2+status,0+pclath+cstack]
  2514  01A4  21A7               	fcall	_ADC_StartConversion
  2515  01A5  2194               	fcall	_ADC_GetConversionResult
  2516  01A6  0008               	return
  2517  01A7                     __end_of_ReadAnalog:	
  2518                           
  2519                           	psect	text14
  2520  01A7                     __ptext14:	
  2521 ;; *************** function _ADC_StartConversion *****************
  2522 ;; Defined at:
  2523 ;;		line 91 in file "mcc_generated_files/adc.c"
  2524 ;; Parameters:    Size  Location     Type
  2525 ;;		None
  2526 ;; Auto vars:     Size  Location     Type
  2527 ;;		None
  2528 ;; Return value:  Size  Location     Type
  2529 ;;                  1    wreg      void 
  2530 ;; Registers used:
  2531 ;;		None
  2532 ;; Tracked objects:
  2533 ;;		On entry : 0/0
  2534 ;;		On exit  : 0/0
  2535 ;;		Unchanged: 0/0
  2536 ;; Data sizes:     COMMON   BANK0   BANK1
  2537 ;;      Params:         0       0       0
  2538 ;;      Locals:         0       0       0
  2539 ;;      Temps:          0       0       0
  2540 ;;      Totals:         0       0       0
  2541 ;;Total ram usage:        0 bytes
  2542 ;; Hardware stack levels used:    1
  2543 ;; Hardware stack levels required when called:    5
  2544 ;; This function calls:
  2545 ;;		Nothing
  2546 ;; This function is called by:
  2547 ;;		_ReadAnalog
  2548 ;; This function uses a non-reentrant model
  2549 ;;
  2550                           
  2551                           
  2552                           ;psect for function _ADC_StartConversion
  2553  01A7                     _ADC_StartConversion:	
  2554                           
  2555                           ;mcc_generated_files/adc.c: 94:     ADCON0bits.GO_nDONE = 1;
  2556                           
  2557                           ;incstack = 0
  2558                           ; Regs used in _ADC_StartConversion: []
  2559  01A7  0021               	movlb	1	; select bank1
  2560  01A8  149D               	bsf	29,1	;volatile
  2561  01A9  0008               	return
  2562  01AA                     __end_of_ADC_StartConversion:	
  2563                           
  2564                           	psect	text15
  2565  0194                     __ptext15:	
  2566 ;; *************** function _ADC_GetConversionResult *****************
  2567 ;; Defined at:
  2568 ;;		line 104 in file "mcc_generated_files/adc.c"
  2569 ;; Parameters:    Size  Location     Type
  2570 ;;		None
  2571 ;; Auto vars:     Size  Location     Type
  2572 ;;		None
  2573 ;; Return value:  Size  Location     Type
  2574 ;;                  2    1[COMMON] unsigned short 
  2575 ;; Registers used:
  2576 ;;		wreg
  2577 ;; Tracked objects:
  2578 ;;		On entry : 0/0
  2579 ;;		On exit  : 0/0
  2580 ;;		Unchanged: 0/0
  2581 ;; Data sizes:     COMMON   BANK0   BANK1
  2582 ;;      Params:         2       0       0
  2583 ;;      Locals:         0       0       0
  2584 ;;      Temps:          0       0       0
  2585 ;;      Totals:         2       0       0
  2586 ;;Total ram usage:        2 bytes
  2587 ;; Hardware stack levels used:    1
  2588 ;; Hardware stack levels required when called:    5
  2589 ;; This function calls:
  2590 ;;		Nothing
  2591 ;; This function is called by:
  2592 ;;		_ReadAnalog
  2593 ;; This function uses a non-reentrant model
  2594 ;;
  2595                           
  2596                           
  2597                           ;psect for function _ADC_GetConversionResult
  2598  0194                     _ADC_GetConversionResult:	
  2599                           
  2600                           ;mcc_generated_files/adc.c: 107:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  2601                           
  2602                           ;incstack = 0
  2603                           ; Regs used in _ADC_GetConversionResult: [wreg]
  2604  0194  0021               	movlb	1	; select bank1
  2605  0195  081C               	movf	28,w	;volatile
  2606  0196  00F2               	movwf	?_ADC_GetConversionResult+1
  2607  0197  081B               	movf	27,w	;volatile
  2608  0198  00F1               	movwf	?_ADC_GetConversionResult
  2609  0199  0008               	return
  2610  019A                     __end_of_ADC_GetConversionResult:	
  2611                           
  2612                           	psect	intentry
  2613  0004                     __pintentry:	
  2614 ;; *************** function _INTERRUPT_InterruptManager *****************
  2615 ;; Defined at:
  2616 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  2617 ;; Parameters:    Size  Location     Type
  2618 ;;		None
  2619 ;; Auto vars:     Size  Location     Type
  2620 ;;		None
  2621 ;; Return value:  Size  Location     Type
  2622 ;;                  1    wreg      void 
  2623 ;; Registers used:
  2624 ;;		wreg, status,2, status,0, pclath, cstack
  2625 ;; Tracked objects:
  2626 ;;		On entry : 0/0
  2627 ;;		On exit  : 0/0
  2628 ;;		Unchanged: 0/0
  2629 ;; Data sizes:     COMMON   BANK0   BANK1
  2630 ;;      Params:         0       0       0
  2631 ;;      Locals:         0       0       0
  2632 ;;      Temps:          0       0       0
  2633 ;;      Totals:         0       0       0
  2634 ;;Total ram usage:        0 bytes
  2635 ;; Hardware stack levels used:    1
  2636 ;; Hardware stack levels required when called:    4
  2637 ;; This function calls:
  2638 ;;		_TMR0_ISR
  2639 ;; This function is called by:
  2640 ;;		Interrupt level 1
  2641 ;; This function uses a non-reentrant model
  2642 ;;
  2643                           
  2644  0004                     _INTERRUPT_InterruptManager:	
  2645                           
  2646                           ;incstack = 0
  2647  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2648                           
  2649                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  2650  0005  3180               	pagesel	$
  2651                           
  2652                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.TMR0IE == 1 && INTCONbit
      +                          s.TMR0IF == 1)
  2653  0006  1A8B               	btfsc	11,5	;volatile
  2654  0007  1D0B               	btfss	11,2	;volatile
  2655  0008  280A               	goto	i1l90
  2656                           
  2657                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         TMR0_ISR();
  2658  0009  219A               	fcall	_TMR0_ISR
  2659  000A                     i1l90:	
  2660                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  2661                           
  2662  000A  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2663  000B  0009               	retfie
  2664  000C                     __end_of_INTERRUPT_InterruptManager:	
  2665                           
  2666                           	psect	text17
  2667  019A                     __ptext17:	
  2668 ;; *************** function _TMR0_ISR *****************
  2669 ;; Defined at:
  2670 ;;		line 109 in file "mcc_generated_files/tmr0.c"
  2671 ;; Parameters:    Size  Location     Type
  2672 ;;		None
  2673 ;; Auto vars:     Size  Location     Type
  2674 ;;		None
  2675 ;; Return value:  Size  Location     Type
  2676 ;;                  1    wreg      void 
  2677 ;; Registers used:
  2678 ;;		wreg, status,2, status,0, pclath, cstack
  2679 ;; Tracked objects:
  2680 ;;		On entry : 0/0
  2681 ;;		On exit  : 0/0
  2682 ;;		Unchanged: 0/0
  2683 ;; Data sizes:     COMMON   BANK0   BANK1
  2684 ;;      Params:         0       0       0
  2685 ;;      Locals:         0       0       0
  2686 ;;      Temps:          0       0       0
  2687 ;;      Totals:         0       0       0
  2688 ;;Total ram usage:        0 bytes
  2689 ;; Hardware stack levels used:    1
  2690 ;; Hardware stack levels required when called:    3
  2691 ;; This function calls:
  2692 ;;		_TMR0_CallBack
  2693 ;; This function is called by:
  2694 ;;		_INTERRUPT_InterruptManager
  2695 ;; This function uses a non-reentrant model
  2696 ;;
  2697                           
  2698                           
  2699                           ;psect for function _TMR0_ISR
  2700  019A                     _TMR0_ISR:	
  2701                           
  2702                           ;mcc_generated_files/tmr0.c: 113:     INTCONbits.TMR0IF = 0;
  2703                           
  2704                           ;incstack = 0
  2705                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  2706  019A  110B               	bcf	11,2	;volatile
  2707                           
  2708                           ;mcc_generated_files/tmr0.c: 115:     TMR0 = timer0ReloadVal;
  2709  019B  087B               	movf	_timer0ReloadVal,w	;volatile
  2710  019C  0020               	movlb	0	; select bank0
  2711  019D  0095               	movwf	21	;volatile
  2712                           
  2713                           ;mcc_generated_files/tmr0.c: 119:     TMR0_CallBack();
  2714  019E  2165               	fcall	_TMR0_CallBack
  2715  019F  0008               	return
  2716  01A0                     __end_of_TMR0_ISR:	
  2717                           
  2718                           	psect	text18
  2719  0165                     __ptext18:	
  2720 ;; *************** function _TMR0_CallBack *****************
  2721 ;; Defined at:
  2722 ;;		line 124 in file "mcc_generated_files/tmr0.c"
  2723 ;; Parameters:    Size  Location     Type
  2724 ;;		None
  2725 ;; Auto vars:     Size  Location     Type
  2726 ;;		None
  2727 ;; Return value:  Size  Location     Type
  2728 ;;                  1    wreg      void 
  2729 ;; Registers used:
  2730 ;;		wreg, status,2, status,0, pclath, cstack
  2731 ;; Tracked objects:
  2732 ;;		On entry : 0/0
  2733 ;;		On exit  : 0/0
  2734 ;;		Unchanged: 0/0
  2735 ;; Data sizes:     COMMON   BANK0   BANK1
  2736 ;;      Params:         0       0       0
  2737 ;;      Locals:         0       0       0
  2738 ;;      Temps:          0       0       0
  2739 ;;      Totals:         0       0       0
  2740 ;;Total ram usage:        0 bytes
  2741 ;; Hardware stack levels used:    1
  2742 ;; Hardware stack levels required when called:    2
  2743 ;; This function calls:
  2744 ;;		Absolute function
  2745 ;;		_TMR0_DefaultInterruptHandler
  2746 ;; This function is called by:
  2747 ;;		_TMR0_ISR
  2748 ;; This function uses a non-reentrant model
  2749 ;;
  2750                           
  2751                           
  2752                           ;psect for function _TMR0_CallBack
  2753  0165                     _TMR0_CallBack:	
  2754                           
  2755                           ;mcc_generated_files/tmr0.c: 128:     if(TMR0_InterruptHandler)
  2756                           
  2757                           ;incstack = 0
  2758                           ; Regs used in _TMR0_CallBack: [wreg+status,2+status,0+pclath+cstack]
  2759  0165  0020               	movlb	0	; select bank0
  2760  0166  082E               	movf	_TMR0_InterruptHandler,w
  2761  0167  042F               	iorwf	_TMR0_InterruptHandler+1,w
  2762  0168  1903               	btfsc	3,2
  2763  0169  0008               	return
  2764                           
  2765                           ;mcc_generated_files/tmr0.c: 129:     {;mcc_generated_files/tmr0.c: 130:         TMR0_In
      +                          terruptHandler();
  2766  016A  082F               	movf	_TMR0_InterruptHandler+1,w
  2767  016B  008A               	movwf	10
  2768  016C  082E               	movf	_TMR0_InterruptHandler,w
  2769  016D  000A               	callw
  2770  016E  3181               	pagesel	$
  2771  016F  0008               	return
  2772  0170                     __end_of_TMR0_CallBack:	
  2773                           
  2774                           	psect	text19
  2775  01AC                     __ptext19:	
  2776 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  2777 ;; Defined at:
  2778 ;;		line 138 in file "mcc_generated_files/tmr0.c"
  2779 ;; Parameters:    Size  Location     Type
  2780 ;;		None
  2781 ;; Auto vars:     Size  Location     Type
  2782 ;;		None
  2783 ;; Return value:  Size  Location     Type
  2784 ;;                  1    wreg      void 
  2785 ;; Registers used:
  2786 ;;		wreg, status,2, status,0, pclath, cstack
  2787 ;; Tracked objects:
  2788 ;;		On entry : 0/0
  2789 ;;		On exit  : 0/0
  2790 ;;		Unchanged: 0/0
  2791 ;; Data sizes:     COMMON   BANK0   BANK1
  2792 ;;      Params:         0       0       0
  2793 ;;      Locals:         0       0       0
  2794 ;;      Temps:          0       0       0
  2795 ;;      Totals:         0       0       0
  2796 ;;Total ram usage:        0 bytes
  2797 ;; Hardware stack levels used:    1
  2798 ;; Hardware stack levels required when called:    1
  2799 ;; This function calls:
  2800 ;;		_TimeBase
  2801 ;; This function is called by:
  2802 ;;		_TMR0_Initialize
  2803 ;;		_TMR0_CallBack
  2804 ;; This function uses a non-reentrant model
  2805 ;;
  2806                           
  2807                           
  2808                           ;psect for function _TMR0_DefaultInterruptHandler
  2809  01AC                     _TMR0_DefaultInterruptHandler:	
  2810                           
  2811                           ;mcc_generated_files/tmr0.c: 142:     TimeBase();
  2812                           
  2813                           ;incstack = 0
  2814                           ; Regs used in _TMR0_DefaultInterruptHandler: [wreg+status,2+status,0+pclath+cstack]
  2815  01AC  2019               	fcall	_TimeBase
  2816  01AD  0008               	return
  2817  01AE                     __end_of_TMR0_DefaultInterruptHandler:	
  2818                           
  2819                           	psect	text20
  2820  0019                     __ptext20:	
  2821 ;; *************** function _TimeBase *****************
  2822 ;; Defined at:
  2823 ;;		line 99 in file "sources/MCCinterface.c"
  2824 ;; Parameters:    Size  Location     Type
  2825 ;;		None
  2826 ;; Auto vars:     Size  Location     Type
  2827 ;;		None
  2828 ;; Return value:  Size  Location     Type
  2829 ;;                  1    wreg      void 
  2830 ;; Registers used:
  2831 ;;		wreg, status,2, status,0
